Ticker,Price,Day%,Week%,MCap($B),Sector,Industry,Above EMA%,RSI,MACD,MACD Hist,ROC20%,Vol Ratio,Momentum,Rating
CDNS,403.52,-2.57,5.7,111.3,Technology,Software - Application,18.63,70.5,Bull,3.29,15.45,0.11,60.7,4.56
FTRE,15.4,-2.28,16.49,1.5,Healthcare,Biotechnology,20.66,67.8,Bull,0.05,25.71,0.03,60.5,3.67
TDAY,8.09,-0.92,4.59,1.2,Communication Services,Publishing,11.47,65.0,Bull,0.05,18.9,0.04,60.0,
PSN,60.1,-0.92,6.67,6.4,Technology,Information Technology Services,8.87,68.6,Bull,1.18,20.15,0.03,59.9,4.14
NOVT,165.48,1.24,1.34,5.9,Technology,Scientific & Technical Instruments,16.53,69.5,Bull,0.5,31.25,0.04,59.9,
AXON,467.48,-1.97,21.33,37.7,Industrials,Aerospace & Defense,10.68,66.7,Bull,10.44,18.73,0.09,59.8,4.4
SAIC,112.52,-2.22,11.01,4.8,Technology,Information Technology Services,15.21,74.2,Bull,1.96,16.17,0.13,59.8,3.18
WDAY,149.74,-4.76,20.74,37.0,Technology,Software - Application,13.51,64.3,Bull,3.35,17.08,0.11,59.8,4.0
AMPX,23.18,6.57,30.01,3.3,Industrials,Electrical Equipment & Parts,29.04,64.8,Bull,0.68,13.74,0.12,59.7,4.89
NEU,793.09,-0.55,4.05,7.3,Basic Materials,Specialty Chemicals,14.06,75.8,Bull,7.87,16.62,0.11,59.6,
PRKS,40.22,-2.62,7.54,1.9,Consumer Cyclical,Leisure,11.33,62.3,Bull,0.48,18.82,0.01,59.6,
RDWR,31.67,-0.05,5.94,1.3,Technology,Software - Infrastructure,15.33,72.5,Bull,0.3,16.32,0.04,59.3,
OMDA,18.06,-1.74,12.17,1.1,Healthcare,Health Information Services,17.69,69.1,Bull,0.13,14.89,0.04,59.1,4.25
AMR,217.19,0.85,12.63,2.8,Basic Materials,Coking Coal,12.53,63.1,Bull,4.47,17.48,0.04,59.1,3.0
MNDY,88.86,-6.92,15.66,4.6,Technology,Software - Application,15.44,62.8,Bull,1.57,14.92,0.17,59.1,4.35
RIVN,16.99,0.24,18.07,22.8,Consumer Cyclical,Auto Manufacturers,11.23,67.4,Bull,0.41,17.09,0.14,58.8,3.42
GHRS,24.85,0.08,7.34,1.7,Healthcare,Biotechnology,23.94,69.4,Bull,0.12,14.57,0.06,58.8,4.67
PRGS,34.34,-2.77,16.45,1.4,Technology,Software - Infrastructure,12.09,67.3,Bull,0.76,17.08,0.06,58.6,
ALNT,85.54,2.96,19.94,1.5,Technology,Electronic Components,23.78,73.5,Bull,2.35,13.14,0.03,58.4,4.4
BHP,92.82,1.75,7.32,235.8,Basic Materials,Other Industrial Metals & Mining,14.11,70.0,Bull,0.41,19.2,0.12,58.3,2.88
PK,12.82,-0.58,6.87,2.6,Real Estate,REIT - Hotel & Motel,13.37,74.6,Bull,0.17,16.17,0.04,58.2,3.33
AVAL,5.01,-2.72,7.83,5.9,Financial Services,Banks - Regional,12.9,63.1,Bull,0.09,16.05,0.09,58.2,2.5
EC,16.0,-1.54,7.67,33.0,Energy,Oil & Gas Integrated,17.03,69.2,Bull,0.26,14.04,0.04,57.9,2.55
ATI,178.59,-0.22,5.82,24.4,Industrials,Metal Fabrication,13.09,68.4,Bull,2.11,16.05,0.03,57.8,4.89
GWRE,164.71,-3.91,19.91,14.0,Technology,Software - Application,15.26,64.7,Bull,3.82,14.72,0.06,57.8,4.4
CLS,459.26,7.67,23.84,52.8,Technology,Electronic Components,26.86,70.0,Bull,7.14,9.16,0.42,57.6,4.71
SANM,276.79,4.5,6.47,14.8,Technology,Electronic Components,32.2,76.7,Bull,0.74,27.82,0.08,57.1,
METC,16.8,1.88,13.44,1.1,Basic Materials,Coking Coal,11.32,60.9,Bull,0.26,15.94,0.05,57.1,4.5
HGV,52.43,-1.26,5.3,4.2,Consumer Cyclical,Resorts & Casinos,11.57,66.6,Bull,0.54,15.61,0.05,56.8,3.5
DOCU,55.14,-3.3,11.8,10.7,Technology,Software - Application,13.03,67.1,Bull,0.82,13.81,0.13,56.4,3.27
IT,171.85,-4.31,8.84,11.5,Technology,Information Technology Services,8.04,62.5,Bull,2.41,16.34,0.08,56.1,
CLBT,15.51,-2.27,20.33,3.9,Technology,Software - Infrastructure,13.74,66.1,Bull,0.29,13.71,0.06,56.1,4.71
ATAI,4.74,-1.66,10.49,1.7,Healthcare,Biotechnology,14.06,65.1,Bull,0.06,12.86,0.11,55.8,4.86
FDS,255.01,-5.85,10.97,9.3,Financial Services,Financial Data & Stock Exchanges,12.37,63.5,Bull,4.68,14.17,0.06,55.8,2.83
CRS,485.08,-0.38,6.92,24.1,Industrials,Metal Fabrication,13.7,67.9,Bull,5.91,13.43,0.04,55.6,4.67
APPN,25.66,-7.6,18.41,1.9,Technology,Software - Infrastructure,11.72,62.8,Bull,0.68,13.64,0.12,55.5,
TTAN,72.52,-6.64,15.64,6.9,Technology,Software - Application,11.07,62.8,Bull,1.67,13.63,0.16,55.5,4.5
FRSH,10.14,-5.06,12.17,2.8,Technology,Software - Application,14.11,65.6,Bull,0.13,12.92,0.06,55.5,
TNET,48.5,-0.86,14.23,2.2,Industrials,Staffing & Employment Services,14.46,70.3,Bull,0.62,12.95,0.03,55.4,3.43
U,30.85,-4.1,15.24,13.5,Technology,Software - Application,16.36,66.9,Bull,0.4,11.29,0.09,55.3,4.15
STGW,7.21,-2.44,9.08,1.8,Communication Services,Advertising Agencies,11.99,64.0,Bull,0.11,14.08,0.03,55.3,
PATH,12.29,-6.2,10.8,6.4,Technology,Software - Infrastructure,10.87,62.6,Bull,0.25,13.46,0.15,55.1,3.2
DGII,69.5,1.54,1.6,2.6,Technology,Communication Equipment,17.53,67.5,Bull,0.24,22.11,0.07,55.1,
UTI,42.0,1.47,5.08,2.3,Consumer Defensive,Education & Training Services,12.94,60.9,Bull,0.26,13.3,0.02,54.9,
KSS,15.92,6.85,19.79,1.8,Consumer Cyclical,Department Stores,12.93,63.8,Bull,0.39,12.19,0.15,54.9,2.69
FIVN,25.39,-3.31,11.41,1.9,Technology,Software - Infrastructure,26.56,68.6,Bull,0.2,8.78,0.12,54.8,
UPS,109.33,0.29,7.22,92.9,Industrials,Integrated Freight & Logistics,7.65,69.2,Bull,1.35,15.44,0.05,54.7,3.79
CIB,74.61,1.68,4.04,17.7,Financial Services,Banks - Regional,8.07,65.5,Bull,1.19,14.39,0.12,54.5,2.82
XPEV,18.09,5.17,9.31,17.3,Consumer Cyclical,Auto Manufacturers,7.96,66.5,Bull,0.29,13.2,0.25,54.3,4.26
MP,72.51,4.65,8.25,12.9,Basic Materials,Other Industrial Metals & Mining,16.17,62.7,Bull,0.8,9.54,0.19,54.2,4.72
SAP,190.64,-2.79,8.84,224.8,Technology,Software - Application,7.39,64.3,Bull,2.21,13.15,0.26,54.0,4.44
EDN,28.0,-0.57,13.5,1.3,Utilities,Utilities - Regulated Electric,6.89,61.6,Bull,0.62,15.08,0.04,53.9,
SXI,286.74,1.54,6.4,3.5,Industrials,Specialty Industrial Machinery,9.1,65.4,Bull,3.63,14.15,0.03,53.9,4.6
CHKP,137.54,-1.09,4.93,14.3,Technology,Software - Infrastructure,1.77,59.7,Bull,2.37,17.65,0.04,53.8,3.76
IQV,185.38,-0.77,14.44,30.9,Healthcare,Diagnostics & Research,6.47,63.2,Bull,1.81,15.19,0.02,53.6,4.65
BRZE,26.5,-6.24,4.15,3.0,Technology,Software - Application,16.26,60.8,Bull,0.54,9.66,0.08,53.5,4.71
WIT,2.28,-5.55,10.5,23.9,Technology,Information Technology Services,7.06,61.0,Bull,0.06,14.39,0.04,53.3,2.14
PGNY,25.73,-1.79,2.71,2.0,Healthcare,Healthcare Plans,18.68,70.1,Bull,0.05,36.07,0.04,53.2,4.64
SLI,4.28,4.14,11.17,1.0,Basic Materials,Other Industrial Metals & Mining,9.47,63.4,Bull,0.04,12.34,0.13,53.2,4.8
MC,69.79,0.84,5.53,5.2,Financial Services,Capital Markets,8.75,69.6,Bull,0.45,13.12,0.05,52.9,3.27
CNXN,71.8,0.46,7.91,1.8,Technology,Electronics & Computer Distribution,11.6,75.3,Bull,0.65,11.39,0.07,52.8,
LOMA,11.92,-2.77,3.38,1.4,Basic Materials,Building Materials,6.56,57.9,Bull,0.14,13.85,0.07,52.7,4.6
DT,43.21,-2.83,6.43,12.6,Technology,Software - Application,11.7,61.4,Bull,0.41,11.51,0.04,52.7,4.24
MAN,32.19,-2.25,14.77,1.5,Industrials,Staffing & Employment Services,12.02,64.7,Bull,0.62,10.76,0.05,52.2,3.58
FRHC,152.95,1.65,9.64,9.4,Financial Services,Financial Conglomerates,6.41,60.6,Bull,1.0,8.75,0.51,51.2,
CNK,30.17,-2.77,10.88,3.5,Communication Services,Entertainment,9.22,65.1,Bull,0.49,11.04,0.05,51.1,
MSCI,639.91,-0.61,8.73,45.8,Financial Services,Financial Data & Stock Exchanges,9.96,73.9,Bull,6.3,10.3,0.07,50.9,4.47
PEB,15.6,-1.02,3.17,1.8,Real Estate,REIT - Hotel & Motel,10.5,65.6,Bull,0.07,12.31,0.03,50.8,3.12
IE,14.03,2.48,7.84,2.2,Basic Materials,Copper,4.09,55.8,Bull,0.13,13.24,0.04,50.6,4.43
MORN,188.11,-3.94,5.83,7.2,Financial Services,Financial Data & Stock Exchanges,5.84,59.1,Bull,2.05,12.19,0.04,50.5,4.33
MANH,154.57,-4.06,10.67,9.1,Technology,Software - Application,10.28,62.9,Bull,2.38,9.81,0.07,50.5,4.17
CEPU,16.0,-0.06,10.65,2.4,Utilities,Utilities - Regulated Electric,6.42,61.5,Bull,0.26,11.97,0.04,50.5,4.75
MGNI,14.84,-3.51,11.66,2.1,Communication Services,Advertising Agencies,11.17,62.3,Bull,0.18,9.28,0.04,50.2,4.57
SOFI,18.07,-2.77,13.05,23.2,Financial Services,Credit Services,4.66,60.8,Bull,0.37,11.51,0.15,50.1,3.29
SLSR,10.75,0.75,8.26,1.8,Basic Materials,Other Precious Metals & Mining,8.81,59.5,Bull,0.05,10.82,0.06,50.1,4.29
TBBB,39.79,0.58,15.7,4.7,Consumer Defensive,Discount Stores,9.1,59.1,Bull,0.3,10.19,0.04,50.1,4.08
BOX,27.61,-4.1,7.77,3.8,Technology,Software - Infrastructure,10.17,61.7,Bull,0.27,9.48,0.05,50.0,3.6
AMPL,8.43,-3.99,23.25,1.1,Technology,Software - Application,19.01,67.7,Bull,0.25,4.85,0.08,50.0,
TKO,207.02,-0.7,10.06,15.5,Communication Services,Entertainment,6.73,67.4,Bull,2.27,11.3,0.02,49.8,4.41
SPXC,224.3,1.53,2.38,11.2,Industrials,Building Products & Equipment,6.27,62.2,Bull,2.34,11.53,0.02,49.8,4.75
INGM,30.14,1.96,12.04,6.9,Technology,Information Technology Services,13.4,69.9,Bull,0.39,7.82,0.02,49.7,3.8
DBD,84.28,1.69,6.11,2.9,Technology,Software - Application,8.41,64.7,Bull,1.45,10.0,0.05,49.6,
TWLO,220.1,-3.27,16.06,33.4,Technology,Software - Infrastructure,30.15,69.7,Bull,0.71,16.04,0.13,49.6,4.28
RCL,288.42,-0.22,7.74,77.4,Consumer Cyclical,Travel Services,5.75,61.3,Bull,3.91,11.15,0.05,49.5,4.31
BTU,29.39,1.12,13.46,3.6,Energy,Thermal Coal,5.81,62.1,Bull,0.82,11.15,0.04,49.4,4.33
CRM,201.13,-4.04,12.31,164.7,Technology,Software - Application,8.74,62.7,Bull,3.24,8.44,0.18,49.3,4.38
MHO,138.68,0.74,4.98,3.6,Consumer Cyclical,Residential Construction,6.82,64.6,Bull,1.16,10.3,0.06,49.2,
BHVN,11.0,-3.76,9.24,1.7,Healthcare,Biotechnology,11.0,59.0,Bull,0.25,8.48,0.02,49.1,4.26
SMR,13.19,2.29,7.9,4.6,Industrials,Specialty Industrial Machinery,8.38,59.3,Bull,0.18,8.25,0.2,49.1,3.47
ETSY,68.5,-0.72,6.48,6.5,Consumer Cyclical,Internet Retail,13.08,65.3,Bull,0.8,6.96,0.05,48.9,3.43
LC,18.03,-1.96,11.57,2.1,Financial Services,Banks - Regional,10.06,64.2,Bull,0.25,8.35,0.05,48.8,
TSM,440.07,1.02,6.73,2282.4,Technology,Semiconductors,12.62,67.2,Bull,1.99,9.58,0.12,48.6,4.53
AVPT,11.34,-1.56,9.35,2.4,Technology,Software - Infrastructure,9.41,63.0,Bull,0.13,7.69,0.12,48.4,
PONY,11.16,3.43,19.49,4.8,Technology,Information Technology Services,9.04,66.9,Bull,0.31,7.31,0.18,48.3,4.67
PGY,15.34,-1.92,14.56,1.3,Technology,Software - Infrastructure,10.61,61.7,Bull,0.2,6.82,0.15,48.3,4.8
SIFY,17.18,0.06,3.68,1.2,Communication Services,Telecom Services,11.54,62.9,Bull,0.06,17.19,0.31,48.2,
RCI,39.25,-0.2,6.6,21.2,Communication Services,Telecom Services,6.86,71.7,Bull,0.35,9.33,0.02,48.0,3.94
PAYX,99.67,-2.71,5.13,35.7,Technology,Software - Application,6.47,62.4,Bull,0.73,9.16,0.06,47.9,2.79
MSFT,444.68,-3.44,6.89,3302.6,Technology,Software - Infrastructure,7.0,62.2,Bull,3.32,7.74,0.17,47.7,4.66
TRIP,11.94,-1.36,18.87,1.4,Consumer Cyclical,Travel Services,11.32,67.3,Bull,0.27,5.34,0.19,47.6,3.19
SE,93.97,-1.34,5.57,57.6,Consumer Cyclical,Internet Retail,3.9,57.7,Bull,0.59,10.03,0.06,47.5,4.7
LGIH,48.34,-1.31,3.4,1.1,Consumer Cyclical,Residential Construction,6.55,57.4,Bull,0.38,7.71,0.16,47.3,
XPO,217.79,-1.54,3.34,25.6,Industrials,Trucking,5.72,57.6,Bull,1.66,8.92,0.01,46.9,4.17
DSGX,78.07,-2.23,10.61,6.7,Technology,Software - Application,8.53,63.3,Bull,0.97,5.9,0.18,46.7,4.43
NEXA,16.01,-1.11,11.18,2.1,Basic Materials,Other Industrial Metals & Mining,15.26,61.3,Bull,0.08,3.22,0.09,46.6,2.88
HUBG,44.08,1.11,3.05,2.7,Industrials,Integrated Freight & Logistics,7.65,61.1,Bull,0.4,7.4,0.03,46.5,3.5
CRWV,125.68,0.68,18.68,68.6,Technology,Software - Infrastructure,18.09,62.5,Bull,1.17,0.2,0.28,46.5,4.09
RXRX,3.7,-2.37,24.58,2.0,Healthcare,Biotechnology,10.02,62.8,Bull,0.09,5.12,0.17,46.5,
SEB,5195.22,2.23,5.56,4.8,Industrials,Conglomerates,0.69,54.1,Bull,61.04,-6.76,1.32,46.3,
ALKT,18.3,-3.43,8.93,2.0,Technology,Software - Application,6.69,61.2,Bull,0.19,6.58,0.17,46.3,
PLTR,154.4,-3.89,13.03,370.1,Technology,Software - Infrastructure,8.0,62.0,Bull,2.83,5.73,0.17,46.2,4.1
VEEV,181.96,-3.55,14.78,29.7,Healthcare,Health Information Services,7.15,63.1,Bull,2.99,6.9,0.08,46.2,4.13
MTH,68.43,-0.28,5.62,4.6,Consumer Cyclical,Residential Construction,4.41,61.1,Bull,0.72,8.53,0.05,46.1,3.9
CDW,138.69,-1.62,27.72,17.7,Technology,Information Technology Services,15.27,69.4,Bull,4.44,3.11,0.03,46.0,4.18
HQY,88.72,-2.11,1.69,7.4,Healthcare,Health Information Services,5.32,57.7,Bull,0.49,7.96,0.03,45.9,4.44
ADTN,18.2,1.85,10.37,1.5,Technology,Communication Equipment,20.21,59.9,Bull,0.24,-0.76,0.11,45.9,4.44
LRN,97.71,1.25,9.2,4.2,Consumer Defensive,Education & Training Services,8.11,66.8,Bull,0.92,5.91,0.05,45.4,
INFY,13.34,-0.53,10.43,54.0,Technology,Information Technology Services,1.48,58.5,Bull,0.15,8.98,0.08,45.4,3.38
KFY,70.78,-2.08,3.94,3.7,Industrials,Staffing & Employment Services,6.99,65.4,Bull,0.51,6.5,0.04,45.3,4.6
OTEX,24.79,-2.32,5.89,6.0,Technology,Software - Application,5.22,59.8,Bull,0.17,7.08,0.07,45.3,3.25
NUVB,4.81,-3.03,2.56,1.7,Healthcare,Biotechnology,0.24,53.4,Bull,0.04,9.07,0.1,45.0,4.6
LAZ,49.14,1.19,0.45,4.8,Financial Services,Capital Markets,5.36,58.4,Bull,0.2,13.47,0.01,44.9,3.3
PCTY,116.47,-4.91,6.23,6.2,Technology,Software - Application,5.64,58.1,Bull,0.85,6.82,0.02,44.8,4.52
CXM,5.72,-4.83,7.92,1.4,Technology,Software - Application,4.42,59.6,Bull,0.09,6.32,0.1,44.3,
INTA,24.95,-4.13,25.84,1.9,Technology,Software - Application,6.84,60.4,Bull,0.53,5.43,0.05,44.3,
MSM,114.67,2.49,5.4,6.4,Industrials,Industrial Distribution,12.96,75.4,Bull,0.4,13.31,0.03,44.3,3.0
PAM,85.98,-1.87,6.04,4.6,Industrials,Conglomerates,3.75,57.6,Bull,0.75,6.93,0.03,44.1,4.45
ADBE,265.51,-3.11,10.4,107.3,Technology,Software - Application,5.4,59.5,Bull,2.36,4.55,0.18,43.7,3.49
HNGE,59.22,-2.78,11.79,4.6,Healthcare,Health Information Services,19.64,69.8,Bull,0.1,21.14,0.05,43.5,
WLDN,93.6,-0.69,0.46,1.4,Industrials,Engineering & Construction,7.21,60.6,Bull,0.15,28.71,0.02,43.5,5.0
GLBE,33.63,-0.35,13.32,5.6,Consumer Cyclical,Internet Retail,7.0,64.0,Bull,0.55,3.8,0.13,43.4,4.46
CBZ,33.58,-3.17,6.77,1.8,Industrials,Specialty Business Services,7.54,60.4,Bull,0.31,4.12,0.03,43.2,
LQDT,37.1,0.22,3.75,1.2,Consumer Cyclical,Internet Retail,8.81,68.2,Bull,0.21,3.57,0.02,43.1,4.5
ANET,172.76,1.22,9.33,217.5,Technology,Computer Hardware,14.47,66.1,Bull,2.74,0.08,0.07,42.9,4.72
CNR,93.06,-0.12,5.66,4.7,Energy,Thermal Coal,3.8,58.1,Bull,1.32,5.67,0.01,42.7,5.0
HIMS,27.64,-0.45,15.87,6.4,Healthcare,Drug Manufacturers - Specialty & Generic,10.62,59.0,Bull,0.3,1.34,0.12,42.6,3.31
RACE,354.84,1.6,7.56,62.5,Consumer Cyclical,Auto Manufacturers,3.88,58.1,Bull,2.3,4.7,0.1,42.5,4.57
VERX,13.94,-6.82,6.74,2.3,Technology,Software - Application,4.84,55.0,Bull,0.08,4.5,0.07,42.5,
PXED,30.79,-1.9,2.85,1.1,Consumer Defensive,Education & Training Services,4.36,57.4,Bull,0.14,7.15,0.08,42.5,
KBH,51.17,0.11,3.95,3.2,Consumer Cyclical,Residential Construction,0.28,57.1,Bull,0.64,6.93,0.02,42.3,2.88
WLY,43.94,0.69,3.34,2.3,Communication Services,Publishing,10.21,68.7,Bull,0.17,9.36,0.03,42.3,
RNG,46.0,-6.31,8.11,3.9,Technology,Software - Application,12.51,57.8,Bull,0.31,-2.65,0.09,42.0,
ADP,228.21,-2.37,4.52,91.2,Technology,Software - Application,6.34,61.7,Bull,0.99,7.99,0.06,41.9,3.33
MLCO,5.78,-1.11,4.43,2.2,Consumer Cyclical,Resorts & Casinos,2.01,59.2,Bull,0.05,5.77,0.02,41.9,4.25
ARMK,53.74,-1.2,2.79,14.1,Industrials,Specialty Business Services,13.69,71.6,Bull,0.11,20.29,0.04,41.9,4.5
POET,15.16,9.18,13.6,2.6,Technology,Semiconductors,39.71,58.4,Bear,-0.23,113.29,0.18,41.5,
BYD,86.48,-0.41,7.19,6.4,Consumer Cyclical,Resorts & Casinos,3.82,61.0,Bull,0.8,4.33,0.02,41.5,3.65
ACN,189.49,-3.61,7.06,116.6,Technology,Information Technology Services,1.13,57.4,Bull,2.79,5.2,0.08,41.4,4.14
PAYO,5.2,-4.14,5.15,1.7,Technology,Software - Infrastructure,3.61,56.1,Bull,0.04,3.89,0.09,41.4,4.6
GRBK,68.07,-0.36,1.38,2.9,Consumer Cyclical,Residential Construction,1.63,56.3,Bull,0.46,5.2,0.04,41.3,
BAH,81.23,-3.36,1.65,9.7,Industrials,Consulting Services,3.02,56.4,Bull,0.84,4.36,0.02,41.1,3.13
BG,130.27,0.23,8.47,25.3,Consumer Defensive,Farm Products,6.12,63.8,Bull,0.82,2.69,0.04,41.1,
ROG,150.88,2.63,4.75,2.7,Technology,Electronic Components,16.69,67.7,Bull,0.44,11.76,0.1,41.1,
DOCN,170.51,-1.7,6.09,17.8,Technology,Software - Infrastructure,37.41,67.9,Bear,-1.01,56.7,0.1,40.8,4.21
TRU,72.1,-1.92,2.35,13.9,Financial Services,Financial Data & Stock Exchanges,1.22,54.9,Bull,0.58,4.6,0.04,40.6,4.27
