Ticker,Price,Day%,Week%,MCap($B),Sector,Industry,Above EMA%,RSI,MACD,MACD Hist,ROC20%,Vol Ratio,Momentum,Rating
AKAM,156.27,1.47,5.44,22.7,Technology,Software - Infrastructure,23.74,67.5,Bear,-0.44,47.73,0.04,40.4,3.92
OPEN,5.22,-1.79,16.41,5.0,Real Estate,Real Estate Services,5.1,58.5,Bull,0.09,1.66,0.14,40.4,
RXT,5.61,-5.24,12.87,1.4,Technology,Software - Infrastructure,68.0,60.5,Bear,-0.03,179.09,0.05,40.4,3.0
ZD,46.22,0.1,3.27,1.7,Communication Services,Advertising Agencies,7.18,62.0,Bull,0.49,1.33,0.04,40.3,3.83
HUM,324.5,-1.16,7.56,39.0,Healthcare,Healthcare Plans,26.51,76.6,Bear,-0.64,36.37,0.03,40.2,3.42
HLT,332.39,-0.08,2.65,75.1,Consumer Cyclical,Lodging,4.0,58.1,Bull,1.46,6.8,0.03,39.9,3.84
EVLV,6.86,1.03,8.03,1.2,Industrials,Security & Protection Services,8.35,61.1,Bull,0.07,-3.92,0.06,39.6,5.0
TGS,31.13,-1.49,6.06,4.7,Energy,Oil & Gas Integrated,1.26,53.7,Bull,0.27,3.77,0.01,39.5,
SPHR,142.29,-2.39,6.08,5.1,Communication Services,Entertainment,9.71,58.2,Bull,0.6,4.27,0.07,39.3,4.58
HUBS,238.45,-9.06,20.44,12.2,Technology,Software - Application,5.62,57.5,Bull,6.16,-3.63,0.15,39.0,4.23
YMM,9.16,1.55,6.26,9.6,Technology,Software - Application,4.31,59.3,Bull,0.04,6.26,0.03,39.0,4.47
PAYC,142.85,-3.85,7.56,6.7,Technology,Software - Application,7.65,58.7,Bull,0.54,8.33,0.04,38.8,3.6
LIF,46.26,-3.91,13.27,3.7,Technology,Software - Application,5.98,60.0,Bull,0.79,-0.04,0.08,38.7,
BROS,57.19,-2.89,6.76,10.0,Consumer Cyclical,Restaurants,5.54,57.1,Bull,0.61,0.62,0.02,38.6,4.71
WYNN,105.24,-1.21,7.53,10.9,Consumer Cyclical,Resorts & Casinos,2.45,59.2,Bull,1.07,2.01,0.03,38.5,4.79
MQ,4.24,-2.64,10.29,1.8,Technology,Software - Infrastructure,2.95,56.3,Bull,0.04,-6.31,0.24,38.5,
WRD,7.84,0.38,6.38,2.6,Technology,Software - Application,3.96,57.2,Bull,0.06,0.0,0.18,38.5,4.69
AFYA,14.49,-0.21,3.06,1.3,Consumer Defensive,Education & Training Services,1.5,55.0,Bull,0.07,3.65,0.1,38.5,2.44
LYFT,14.31,-3.67,5.41,5.4,Technology,Software - Application,1.74,55.4,Bull,0.12,1.81,0.09,38.4,3.48
LSPD,9.62,-2.73,9.07,1.3,Technology,Software - Application,3.92,57.1,Bull,0.1,0.73,0.07,38.3,3.37
VYX,7.29,-2.67,10.29,1.0,Technology,Information Technology Services,2.2,56.0,Bull,0.06,1.39,0.07,38.1,
UAMY,9.82,6.05,11.46,1.5,Basic Materials,Other Industrial Metals & Mining,3.7,52.8,Bull,0.06,-16.43,0.12,37.9,5.0
APPF,172.24,-3.94,5.17,6.1,Technology,Software - Application,3.97,58.0,Bull,1.55,-0.8,0.08,37.6,
DJT,9.3,-1.8,12.32,2.6,Communication Services,Internet Content & Information,0.55,56.7,Bull,0.15,1.09,0.12,37.3,
SHOP,119.74,-3.53,14.15,155.4,Technology,Software - Application,3.52,57.8,Bull,2.8,-6.12,0.06,37.3,4.25
FLR,48.75,4.73,4.03,6.8,Industrials,Engineering & Construction,3.39,56.2,Bull,0.36,-7.13,0.06,37.2,
EEFT,72.68,-1.62,7.74,2.8,Technology,Software - Infrastructure,2.96,56.5,Bull,0.67,0.28,0.05,37.1,4.0
TEM,51.41,-2.63,10.18,9.2,Healthcare,Health Information Services,2.32,55.9,Bull,0.75,-7.88,0.11,37.1,3.94
DV,10.32,-2.09,6.61,1.6,Communication Services,Advertising Agencies,1.95,54.6,Bull,0.09,-9.47,0.11,36.9,3.7
CLVT,2.65,-2.93,6.0,1.7,Technology,Information Technology Services,3.16,54.3,Bull,0.01,-5.69,0.04,36.9,
TNDM,18.61,-2.67,27.99,1.3,Healthcare,Medical Devices,3.15,57.7,Bull,0.66,-6.34,0.02,36.8,3.91
PINS,20.47,-4.15,5.87,11.5,Communication Services,Internet Content & Information,2.73,53.6,Bull,0.1,-1.85,0.04,36.7,3.95
QTWO,50.24,-4.43,10.61,3.1,Technology,Software - Application,2.0,55.8,Bull,0.53,-6.15,0.05,36.4,4.5
SPSC,57.6,-3.42,7.56,2.1,Technology,Software - Application,1.39,57.4,Bull,0.75,-1.61,0.09,36.4,
BSY,33.94,-3.69,3.67,10.3,Technology,Software - Application,0.25,53.6,Bull,0.25,1.01,0.03,36.4,4.31
TOST,26.58,-4.18,13.98,15.4,Technology,Software - Infrastructure,0.69,55.1,Bull,0.5,-9.62,0.08,36.0,4.1
PCOR,53.25,-3.59,11.96,8.0,Technology,Software - Application,1.22,55.8,Bull,0.85,-14.25,0.05,36.0,4.27
PSKY,10.79,-1.73,4.05,12.1,Communication Services,Entertainment,1.35,53.7,Bull,0.07,-3.05,0.04,36.0,
KARO,48.95,-2.84,2.17,1.5,Technology,Software - Application,0.91,52.4,Bull,0.28,-3.09,0.03,35.7,
NCNO,16.77,-2.44,10.11,1.8,Technology,Software - Application,0.12,53.7,Bull,0.17,-6.78,0.06,35.5,4.0
TRI,89.62,-4.62,7.05,39.1,Industrials,Specialty Business Services,0.06,52.8,Bull,0.69,-5.69,0.06,35.5,
ATHM,18.2,1.62,10.37,2.1,Communication Services,Internet Content & Information,0.06,55.6,Bull,0.09,-1.19,0.05,35.4,3.31
KBR,35.38,-0.77,5.53,4.5,Industrials,Engineering & Construction,0.14,56.3,Bull,0.55,-8.52,0.02,35.3,4.0
HRB,39.22,-0.9,0.99,5.0,Consumer Cyclical,Personal Services,11.83,64.0,Bull,0.01,26.17,0.02,34.7,
C,132.02,2.27,4.07,225.2,Financial Services,Banks - Diversified,7.0,64.8,Bull,0.45,5.09,0.1,33.3,4.41
MSGE,72.57,0.3,2.85,3.4,Communication Services,Entertainment,11.02,73.3,Bull,0.18,9.95,0.02,33.3,4.33
GEO,23.32,-0.09,2.82,3.1,Industrials,Security & Protection Services,15.14,64.5,Bear,-0.11,25.51,0.01,33.2,
IRON,69.38,-3.6,1.85,2.7,Healthcare,Biotechnology,1.85,53.0,Bull,0.28,2.57,0.01,31.7,4.92
AUR,7.78,4.08,11.07,15.2,Consumer Cyclical,Auto Parts,26.19,65.8,Bear,-0.06,20.73,0.05,31.2,3.92
WMK,73.85,-0.61,2.69,1.8,Consumer Defensive,Grocery Stores,4.69,59.6,Bull,0.22,7.65,0.01,30.9,
NIO,6.06,1.34,15.21,15.2,Consumer Cyclical,Auto Manufacturers,3.38,53.8,Bull,0.02,-0.17,0.21,30.4,4.08
SOUN,8.97,-3.05,10.3,3.9,Technology,Software - Application,8.06,57.7,Bull,0.03,-5.3,0.2,29.8,4.75
OSCR,22.42,-2.39,2.42,6.8,Healthcare,Healthcare Plans,16.84,58.6,Bear,-0.35,20.73,0.07,29.7,2.91
EVR,350.14,0.91,2.08,13.5,Financial Services,Capital Markets,5.31,59.4,Bull,0.83,10.03,0.02,29.4,4.0
IBKR,90.35,1.87,9.11,153.3,Financial Services,Capital Markets,13.05,66.7,Bull,0.15,10.67,0.1,29.3,4.3
OWL,10.27,-1.96,1.63,16.0,Financial Services,Asset Management,4.08,57.8,Bull,0.03,3.82,0.06,29.2,4.07
ZM,109.98,-1.47,9.88,32.2,Technology,Software - Application,14.75,63.0,Bull,0.28,3.14,0.09,29.1,4.0
BNY,143.27,0.48,1.58,98.3,Financial Services,Banks - Diversified,8.35,71.0,Bull,0.33,8.64,0.04,29.1,3.87
SHO,10.9,-0.77,0.41,2.0,Real Estate,REIT - Hotel & Motel,8.64,66.4,Bull,0.02,12.31,0.03,29.0,3.58
AAOI,201.74,8.66,13.58,16.2,Technology,Communication Equipment,32.02,59.7,Bear,-1.18,16.63,0.27,28.9,3.67
COMP,8.31,-1.72,0.06,6.2,Real Estate,Real Estate Services,0.36,52.5,Bull,0.01,17.63,0.06,28.2,4.25
CHT,45.33,0.33,4.54,35.2,Communication Services,Telecom Services,4.48,65.4,Bull,0.13,5.84,0.01,27.8,
DBX,28.05,-2.97,5.89,6.5,Technology,Software - Infrastructure,8.73,59.5,Bull,0.04,11.84,0.06,27.5,2.5
WEN,7.75,-1.22,7.3,1.5,Consumer Cyclical,Restaurants,6.8,57.1,Bull,0.0,20.76,0.02,27.1,2.96
LZ,6.46,-3.29,0.94,1.1,Industrials,Specialty Business Services,0.32,53.0,Bull,0.02,-4.86,0.05,27.0,3.56
ACIW,44.01,-2.27,3.92,4.5,Technology,Software - Infrastructure,2.97,55.1,Bull,0.16,-0.61,0.07,26.9,4.6
LINC,49.22,-0.33,0.56,1.6,Consumer Defensive,Education & Training Services,12.95,60.2,Bear,-0.25,19.89,0.03,26.6,4.8
PAG,171.04,0.35,2.67,11.2,Consumer Cyclical,Auto & Truck Dealerships,5.78,61.3,Bull,0.46,4.62,0.02,26.5,4.0
RIO,110.68,1.58,3.5,180.0,Basic Materials,Other Industrial Metals & Mining,9.63,64.3,Bull,0.13,12.22,0.1,25.9,3.75
PBF,42.54,1.7,11.19,5.0,Energy,Oil & Gas Refining & Marketing,3.52,54.4,Bull,0.14,-5.94,0.02,25.4,2.62
LLYVA,98.5,0.53,2.77,9.1,Communication Services,Entertainment,4.98,62.1,Bull,0.22,7.04,0.01,25.2,
SONY,22.82,1.09,2.96,134.8,Technology,Consumer Electronics,5.47,61.6,Bull,0.02,16.17,0.06,25.0,4.5
SBLK,27.83,-1.35,1.02,3.1,Industrials,Marine Shipping,8.79,63.6,Bull,0.04,10.0,0.09,24.9,4.75
ADM,83.31,0.84,6.79,40.2,Consumer Defensive,Farm Products,10.95,69.9,Bull,0.11,9.95,0.03,24.6,2.82
CARR,69.23,6.33,6.69,57.5,Industrials,Building Products & Equipment,10.11,64.1,Bull,0.13,5.07,0.18,24.4,4.04
CNC,61.15,-1.37,6.89,30.2,Healthcare,Healthcare Plans,20.78,71.6,Bear,-0.35,14.17,0.03,24.4,3.55
NBIX,158.51,-1.55,1.79,15.9,Healthcare,Drug Manufacturers - Specialty & Generic,9.54,66.3,Bear,-0.34,18.23,0.04,23.4,4.57
OPRA,18.9,-2.12,6.66,1.7,Communication Services,Internet Content & Information,10.76,62.6,Bull,0.05,-0.05,0.07,23.2,
SAIA,471.35,-2.26,0.74,12.5,Industrials,Trucking,9.65,59.0,Bull,0.02,16.36,0.06,22.0,
WPP,18.77,-2.29,1.24,4.0,Communication Services,Advertising Agencies,4.08,56.8,Bull,0.04,5.33,0.14,21.9,
CRML,12.4,1.89,5.62,1.8,Basic Materials,Other Industrial Metals & Mining,11.85,56.6,Bull,0.03,-3.95,0.14,21.8,5.0
CART,41.93,-0.64,3.45,9.9,Consumer Cyclical,Internet Retail,3.85,55.2,Bull,0.12,-3.14,0.02,21.6,3.97
NVDA,227.38,1.35,5.83,5507.5,Technology,Semiconductors,10.23,62.4,Bear,-0.73,14.56,0.16,21.0,4.7
STT,161.08,0.81,1.61,44.6,Financial Services,Asset Management,9.66,68.8,Bull,0.17,8.78,0.03,21.0,3.94
STRA,80.0,0.77,2.79,1.8,Consumer Defensive,Education & Training Services,1.35,55.5,Bull,0.16,4.73,0.01,19.5,4.0
PBI,16.62,-1.76,7.17,2.3,Industrials,Integrated Freight & Logistics,16.74,65.5,Bear,-0.02,9.62,0.03,18.3,
CVI,34.97,0.14,10.42,3.5,Energy,Oil & Gas Refining & Marketing,8.75,58.5,Bull,0.06,2.56,0.02,18.3,2.14
NVT,177.01,3.18,4.56,28.6,Industrials,Electrical Equipment & Parts,17.82,67.8,Bear,-0.63,8.8,0.07,18.3,4.64
LLYVK,99.49,-1.42,1.2,9.2,Communication Services,Entertainment,3.37,56.3,Bull,0.14,5.73,0.01,17.5,
OPY,97.82,2.41,3.67,1.0,Financial Services,Capital Markets,1.78,52.4,Bull,0.22,-0.57,0.06,17.4,
FOX,60.01,0.28,3.32,25.2,Communication Services,Entertainment,4.82,59.3,Bull,0.07,7.03,0.03,17.3,
FOXA,66.98,0.25,3.11,28.1,Communication Services,Entertainment,5.12,60.2,Bull,0.07,7.41,0.04,17.3,3.79
DUOL,110.6,-6.25,3.87,5.2,Technology,Software - Application,2.05,53.2,Bull,0.22,0.34,0.18,17.0,3.17
UBS,48.22,0.49,0.93,158.1,Financial Services,Banks - Diversified,9.64,66.9,Bear,-0.02,11.22,0.11,17.0,3.67
BLBD,70.32,1.47,1.57,2.2,Industrials,Farm & Heavy Construction Machinery,8.81,57.3,Bear,-0.19,11.81,0.02,16.4,4.43
SNEX,116.31,0.66,2.11,9.2,Financial Services,Capital Markets,12.41,63.6,Bear,-0.62,9.85,0.04,16.3,
ARLP,25.32,0.02,1.22,3.3,Energy,Thermal Coal,0.01,51.5,Bull,0.06,-1.43,0.02,15.9,
DKNG,25.6,-2.75,7.54,12.7,Consumer Cyclical,Gambling,4.07,55.9,Bull,0.02,8.63,0.06,15.7,4.43
SVM,13.44,4.43,7.61,3.0,Basic Materials,Silver,8.57,55.6,Bear,-0.07,10.44,0.1,15.6,4.33
RVMD,156.8,-4.2,1.23,33.4,Healthcare,Biotechnology,14.78,60.3,Bear,-0.02,6.02,0.21,15.1,4.73
MATX,188.47,0.19,2.14,5.7,Industrials,Marine Shipping,7.59,60.3,Bear,-0.04,10.54,0.02,14.5,
AMKR,75.13,3.27,2.27,18.6,Technology,Semiconductor Equipment & Materials,14.96,59.1,Bear,-0.17,5.87,0.13,14.4,3.8
TNGX,22.36,-3.2,11.58,3.2,Healthcare,Biotechnology,5.34,51.6,Bull,0.03,-1.54,0.02,13.6,4.5
PRCH,10.88,-1.36,6.56,1.2,Financial Services,Insurance - Property & Casualty,16.55,64.1,Bear,-0.0,5.02,0.02,13.5,
GBDC,13.35,-0.05,2.01,3.5,Financial Services,Asset Management,2.5,57.4,Bull,0.02,-2.39,0.06,13.4,
VIST,76.02,0.0,2.3,8.5,Energy,Oil & Gas E&P,8.23,58.8,Bull,0.05,3.74,0.02,13.0,4.64
ANDE,72.57,-0.12,1.71,2.5,Consumer Defensive,Food Distribution,1.48,51.6,Bull,0.13,-8.63,0.01,12.9,5.0
ELV,399.54,-0.77,3.01,86.8,Healthcare,Healthcare Plans,10.17,65.8,Bear,-1.96,7.43,0.02,12.7,4.23
LFST,7.9,-0.5,4.36,3.0,Healthcare,Medical Care Facilities,7.4,57.0,Bear,-0.02,8.67,0.02,12.5,
PSX,180.95,0.39,4.07,72.5,Energy,Oil & Gas Refining & Marketing,6.09,59.1,Bull,0.18,2.13,0.02,12.5,3.85
GLXY,30.51,-0.97,3.0,11.9,Financial Services,Capital Markets,12.67,58.0,Bear,-0.15,4.59,0.13,12.0,4.44
TS,63.62,1.6,1.49,32.1,Energy,Oil & Gas Equipment & Services,7.81,61.5,Bull,0.03,4.14,0.04,11.8,3.83
VMI,534.82,1.15,1.05,10.4,Industrials,Conglomerates,10.45,66.6,Bear,-0.53,5.47,0.1,11.5,4.33
DAO,12.02,-1.68,7.94,1.5,Consumer Defensive,Education & Training Services,6.63,53.0,Bear,-0.07,7.56,0.02,11.0,4.62
BZ,14.35,2.17,7.78,6.5,Communication Services,Internet Content & Information,0.78,57.7,Bull,0.01,4.1,0.05,10.7,4.64
NWSA,26.95,0.58,2.88,14.7,Communication Services,Entertainment,4.24,58.8,Bull,0.01,4.48,0.07,10.1,4.5
OXY,58.89,-0.05,2.49,58.6,Energy,Oil & Gas E&P,3.08,53.8,Bull,0.06,-2.29,0.1,9.7,3.44
SHEL,86.09,0.8,1.25,239.2,Energy,Oil & Gas Integrated,0.17,50.5,Bull,0.1,-2.68,0.12,9.5,3.94
DAC,129.59,0.79,0.11,2.4,Industrials,Marine Shipping,5.85,57.3,Bear,-0.85,5.79,0.07,9.3,
LITE,977.0,7.96,7.27,76.0,Technology,Communication Equipment,13.98,56.4,Bear,-6.98,0.08,0.25,9.1,4.42
SM,32.66,-0.03,2.74,7.8,Energy,Oil & Gas E&P,9.08,56.0,Bear,-0.16,4.08,0.04,9.0,4.0
VLO,255.49,1.17,5.81,75.9,Energy,Oil & Gas Refining & Marketing,6.77,58.2,Bull,0.09,2.01,0.04,8.2,3.6
DMLP,27.91,0.91,0.29,1.3,Energy,Oil & Gas E&P,3.22,55.7,Bull,0.01,2.5,0.05,8.0,
MPC,259.92,0.49,4.79,75.9,Energy,Oil & Gas Refining & Marketing,8.51,60.1,Bear,-0.33,3.32,0.03,7.8,3.68
DK,46.1,0.3,7.84,2.8,Energy,Oil & Gas Refining & Marketing,7.09,57.0,Bull,0.03,-4.04,0.01,7.5,3.62
LGN,89.04,2.88,2.39,14.6,Industrials,Engineering & Construction,13.85,56.8,Bear,-1.04,-2.59,0.02,7.1,4.76
VRT,335.64,3.79,3.62,128.9,Industrials,Electrical Equipment & Parts,8.13,54.3,Bear,-3.95,1.41,0.17,6.9,4.5
TRIN,17.1,-0.41,1.18,1.5,Financial Services,Asset Management,6.22,61.7,Bear,-0.03,2.75,0.08,6.5,4.22
MMI,28.83,-0.4,3.39,1.1,Real Estate,Real Estate Services,3.0,53.7,Bear,-0.09,5.01,0.0,6.5,
HSAI,22.07,10.2,3.1,3.5,Consumer Cyclical,Auto Parts,0.74,53.1,Bear,-0.04,2.05,0.34,5.3,4.77
ACDC,7.23,7.43,0.14,1.3,Energy,Oil & Gas Equipment & Services,7.82,53.7,Bear,-0.1,-3.6,0.15,5.2,
NWS,30.67,-0.03,2.4,16.7,Communication Services,Entertainment,3.45,56.1,Bear,-0.02,2.85,0.07,5.1,4.5
NEXT,8.43,1.81,0.72,2.2,Energy,Oil & Gas Equipment & Services,8.88,54.8,Bear,-0.08,-1.06,0.03,4.7,
ADEA,29.06,1.63,2.87,3.2,Technology,Software - Application,6.55,53.1,Bear,-0.12,-13.43,0.14,4.5,
PJT,156.3,0.03,2.38,6.4,Financial Services,Capital Markets,1.94,54.3,Bear,-0.19,3.02,0.05,4.4,3.43
SGHC,13.0,-0.08,0.46,6.6,Consumer Cyclical,Gambling,5.6,53.2,Bear,-0.14,0.93,0.05,4.2,4.75
GDDY,90.34,-2.85,1.52,12.0,Technology,Software - Infrastructure,2.32,54.3,Bear,-0.02,2.33,0.05,3.9,3.88
REX,49.35,-0.08,2.03,1.6,Basic Materials,Chemicals,6.66,55.9,Bear,-0.27,-3.54,0.03,3.6,
ENVA,164.85,0.31,3.64,4.1,Financial Services,Credit Services,3.52,53.5,Bear,-0.63,0.57,0.06,2.8,4.71
KOS,2.9,-0.17,1.93,1.7,Energy,Oil & Gas E&P,4.48,49.9,Bear,-0.03,-11.16,0.05,2.7,3.5
MOH,181.11,-1.17,2.79,9.4,Healthcare,Healthcare Plans,4.96,52.6,Bear,-1.95,-7.37,0.02,2.7,3.33
WBTN,12.35,-1.67,1.98,1.7,Communication Services,Internet Content & Information,4.1,52.5,Bear,-0.05,-5.94,0.05,2.5,3.5
FANG,199.94,0.46,2.47,56.2,Energy,Oil & Gas E&P,3.49,53.4,Bear,-0.79,-5.92,0.05,2.2,4.47
MEOH,61.69,0.87,2.59,4.8,Basic Materials,Chemicals,3.86,52.9,Bear,-0.25,-4.88,0.02,2.1,4.0
MTCH,35.97,-2.15,0.06,8.4,Communication Services,Internet Content & Information,2.83,51.1,Bear,-0.09,-5.76,0.07,2.0,3.6
OVV,58.42,0.49,3.46,16.4,Energy,Oil & Gas E&P,2.66,51.7,Bear,-0.26,-7.16,0.03,1.6,4.38
EOG,137.87,0.91,1.23,73.4,Energy,Oil & Gas E&P,2.16,52.0,Bear,-0.37,-2.64,0.04,1.4,3.81
BEKE,17.25,0.41,4.55,19.2,Real Estate,Real Estate Services,1.45,50.3,Bear,-0.18,-1.2,0.07,1.3,4.65
APA,38.03,0.74,1.41,13.4,Energy,Oil & Gas E&P,1.96,50.1,Bear,-0.14,-9.49,0.03,1.2,3.22
DAR,60.71,0.45,2.29,9.6,Consumer Defensive,Packaged Foods,2.15,50.7,Bear,-0.17,-5.7,0.01,1.2,4.83
TSHA,5.8,-2.85,3.76,1.7,Healthcare,Biotechnology,1.65,47.9,Bear,-0.04,-12.65,0.03,1.1,4.77
E,53.69,0.17,0.22,78.8,Energy,Oil & Gas Integrated,1.64,49.2,Bear,-0.23,-3.37,0.03,1.1,3.2
CQP,62.53,2.52,2.35,30.3,Energy,Oil & Gas Midstream,0.24,49.9,Bear,-0.26,-5.07,0.08,0.8,2.2
PDS,93.11,0.87,0.41,1.2,Energy,Oil & Gas Drilling,0.72,49.7,Bear,-0.44,-2.48,0.05,0.8,4.2
BULL,6.57,-0.53,4.87,3.5,Technology,Software - Application,0.47,48.4,Bear,-0.08,-8.44,0.06,0.7,5.0
GPRE,16.05,-0.65,1.36,1.1,Basic Materials,Chemicals,0.42,48.3,Bear,-0.07,-11.21,0.05,0.6,3.86
HWKN,156.56,-0.85,0.05,3.3,Basic Materials,Specialty Chemicals,0.03,47.5,Bear,-0.5,-5.03,0.06,0.5,
CVX,187.12,0.69,1.3,372.7,Energy,Oil & Gas Integrated,0.11,49.9,Bear,-0.25,-1.79,0.04,0.4,4.16